============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.4, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/a1234/Documents/workspace/payDay/backend
configfile: pytest.ini
testpaths: tests
plugins: xdist-3.8.0, timeout-2.4.0, asyncio-0.21.1, anyio-3.7.1, Faker-37.12.0, cov-7.0.0
asyncio: mode=auto
collecting ... collected 149 items

tests/test_api.py::test_root PASSED                                      [  0%]
tests/test_services.py::TestTextSensitiveScore::test_no_sensitive_words FAILED [ 22%]
tests/test_services.py::TestTextSensitiveScore::test_sensitive_word_found FAILED [ 23%]
tests/test_services.py::TestTextSensitiveScore::test_case_insensitive FAILED [ 24%]
tests/test_services.py::TestEvaluateContent::test_safe_content FAILED    [ 24%]
tests/test_services.py::TestEvaluateContent::test_contact_info_content FAILED [ 25%]
tests/test_services.py::TestEvaluateContent::test_manual_review_content FAILED [ 26%]
tests/api/test_auth.py::TestLoginEndpoint::test_login_success FAILED     [ 26%]
tests/api/test_auth.py::TestLoginEndpoint::test_login_missing_code FAILED [ 27%]
tests/api/test_auth.py::TestLoginEndpoint::test_login_invalid_code FAILED [ 28%]
tests/api/test_auth.py::TestRefreshTokenEndpoint::test_refresh_token_success PASSED [ 28%]
tests/api/test_auth.py::TestRefreshTokenEndpoint::test_refresh_token_invalid PASSED [ 29%]
tests/api/test_auth.py::TestLogoutEndpoint::test_logout_success FAILED   [ 30%]
tests/api/test_auth.py::TestGetUserProfile::test_get_user_profile_success FAILED [ 30%]
tests/api/test_auth.py::TestGetUserProfile::test_get_user_profile_unauthorized FAILED [ 31%]
tests/api/test_payment.py::TestCreatePaymentEndpoint::test_create_payment_success FAILED [ 32%]
tests/api/test_payment.py::TestCreatePaymentEndpoint::test_create_payment_missing_order_id FAILED [ 32%]
tests/api/test_payment.py::TestCreatePaymentEndpoint::test_create_payment_order_not_found FAILED [ 33%]
tests/api/test_payment.py::TestCreatePaymentEndpoint::test_create_payment_invalid_order_status FAILED [ 34%]
tests/api/test_payment.py::TestCreatePaymentEndpoint::test_create_payment_user_no_openid FAILED [ 34%]
tests/api/test_payment.py::TestCreatePaymentEndpoint::test_create_payment_unauthorized FAILED [ 35%]
tests/api/test_payment.py::TestGetOrderStatusEndpoint::test_get_order_status_success FAILED [ 36%]
tests/api/test_payment.py::TestGetOrderStatusEndpoint::test_get_order_status_not_found FAILED [ 36%]
tests/api/test_payment.py::TestGetOrderStatusEndpoint::test_get_order_status_unauthorized FAILED [ 37%]
tests/api/test_payment.py::TestGetOrderStatusEndpoint::test_get_order_status_forbidden FAILED [ 38%]
tests/api/test_payment.py::TestWechatPaymentNotifyEndpoint::test_payment_notify_success FAILED [ 38%]
tests/api/test_payment.py::TestWechatPaymentNotifyEndpoint::test_payment_notify_invalid_content_type FAILED [ 39%]
tests/api/test_payment.py::TestWechatPaymentNotifyEndpoint::test_payment_notify_invalid_xml FAILED [ 40%]
tests/api/test_payment.py::TestWechatPaymentNotifyEndpoint::test_payment_notify_order_not_found FAILED [ 40%]
tests/api/test_payment.py::TestWechatPaymentNotifyEndpoint::test_payment_notify_invalid_signature FAILED [ 41%]
tests/api/test_salary.py::TestCreateSalaryEndpoint::test_create_salary_success FAILED [ 42%]
tests/api/test_salary.py::TestCreateSalaryEndpoint::test_create_salary_missing_required_fields FAILED [ 42%]
tests/api/test_salary.py::TestCreateSalaryEndpoint::test_create_salary_invalid_amount FAILED [ 43%]
tests/api/test_salary.py::TestCreateSalaryEndpoint::test_create_salary_invalid_mood FAILED [ 44%]
tests/api/test_salary.py::TestCreateSalaryEndpoint::test_create_salary_unauthorized FAILED [ 44%]
tests/api/test_salary.py::TestListSalaryEndpoint::test_list_salary_success FAILED [ 45%]
tests/api/test_salary.py::TestListSalaryEndpoint::test_list_salary_with_filters FAILED [ 46%]
tests/api/test_salary.py::TestListSalaryEndpoint::test_list_salary_pagination FAILED [ 46%]
tests/api/test_salary.py::TestListSalaryEndpoint::test_list_salary_unauthorized FAILED [ 47%]
tests/api/test_salary.py::TestGetSalaryDetailEndpoint::test_get_salary_detail_success FAILED [ 48%]
tests/api/test_salary.py::TestGetSalaryDetailEndpoint::test_get_salary_detail_not_found FAILED [ 48%]
tests/api/test_salary.py::TestGetSalaryDetailEndpoint::test_get_salary_detail_unauthorized FAILED [ 49%]
tests/api/test_salary.py::TestUpdateSalaryEndpoint::test_update_salary_success FAILED [ 50%]
tests/api/test_salary.py::TestUpdateSalaryEndpoint::test_update_salary_partial FAILED [ 51%]
tests/api/test_salary.py::TestUpdateSalaryEndpoint::test_update_salary_not_found FAILED [ 51%]
tests/api/test_salary.py::TestUpdateSalaryEndpoint::test_update_salary_invalid_mood FAILED [ 52%]
tests/api/test_salary.py::TestUpdateSalaryEndpoint::test_update_salary_unauthorized FAILED [ 53%]
tests/api/test_salary.py::TestDeleteSalaryEndpoint::test_delete_salary_success FAILED [ 53%]
tests/api/test_salary.py::TestDeleteSalaryEndpoint::test_delete_salary_not_found FAILED [ 54%]
tests/api/test_salary.py::TestDeleteSalaryEndpoint::test_delete_salary_unauthorized FAILED [ 55%]
tests/services/test_auth_service.py::TestGetOrCreateUser::test_new_user_creation PASSED [ 55%]
tests/services/test_auth_service.py::TestGetOrCreateUser::test_existing_user_returned PASSED [ 56%]
tests/services/test_auth_service.py::TestGetOrCreateUser::test_concurrent_user_creation PASSED [ 57%]
tests/services/test_auth_service.py::TestLoginWithCode::test_new_user_login_success PASSED [ 57%]
tests/services/test_auth_service.py::TestLoginWithCode::test_existing_user_login_success PASSED [ 58%]
tests/services/test_auth_service.py::TestLoginWithCode::test_invalid_code_returns_none PASSED [ 59%]
tests/services/test_auth_service.py::TestLoginWithCode::test_login_with_unionid PASSED [ 59%]
tests/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_success PASSED [ 60%]
tests/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_invalid_user_id PASSED [ 61%]
tests/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_revoked_detection PASSED [ 61%]
tests/services/test_auth_service.py::TestRefreshAccessToken::test_refresh_token_not_match_stored PASSED [ 62%]
tests/services/test_auth_service.py::TestRevokeRefreshToken::test_revoke_token_success PASSED [ 63%]
tests/services/test_auth_service.py::TestRevokeRefreshToken::test_revoke_token_redis_error PASSED [ 63%]
tests/services/test_payment_service.py::TestCreateMembershipPayment::test_create_payment_success PASSED [ 64%]
tests/services/test_payment_service.py::TestCreateMembershipPayment::test_create_payment_order_not_found PASSED [ 65%]
tests/services/test_payment_service.py::TestCreateMembershipPayment::test_create_payment_invalid_status PASSED [ 65%]
tests/services/test_payment_service.py::TestCreateMembershipPayment::test_create_payment_with_membership_name PASSED [ 66%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_success PASSED [ 67%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_idempotent PASSED [ 67%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_order_not_found PASSED [ 68%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_missing_fields PASSED [ 69%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_amount_mismatch PASSED [ 69%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_different_transaction_id PASSED [ 70%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_invalid_time_format PASSED [ 71%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_decimal_precision PASSED [ 71%]
tests/services/test_payment_service.py::TestHandlePaymentNotify::test_handle_notify_round_half_up PASSED [ 72%]
tests/services/test_payment_service.py::TestGeneratePaymentResponse::test_generate_success_response PASSED [ 73%]
tests/services/test_payment_service.py::TestGeneratePaymentResponse::test_generate_fail_response PASSED [ 73%]
tests/services/test_payment_service.py::TestGeneratePaymentResponse::test_generate_response_default_msg PASSED [ 74%]
tests/services/test_payment_service.py::TestPaymentServiceEdgeCases::test_create_payment_with_zero_amount PASSED [ 75%]
tests/services/test_payment_service.py::TestPaymentServiceEdgeCases::test_handle_notify_with_invalid_amount PASSED [ 75%]
tests/services/test_payment_service.py::TestPaymentServiceEdgeCases::test_handle_notify_paid_order_with_same_transaction PASSED [ 76%]
tests/services/test_payment_service.py::TestPaymentServiceEdgeCases::test_handle_notify_concurrent_protection PASSED [ 77%]
tests/services/test_salary_service.py::TestRecordToResponse::test_record_to_response_decrypts_amount PASSED [ 77%]
tests/services/test_salary_service.py::TestCreateSalary::test_create_salary_success PASSED [ 78%]
tests/services/test_salary_service.py::TestCreateSalary::test_create_salary_with_bonus_type PASSED [ 79%]
tests/services/test_salary_service.py::TestCreateSalary::test_create_salary_with_all_mood_types PASSED [ 79%]
tests/services/test_salary_service.py::TestCreateSalary::test_create_salary_with_all_salary_types PASSED [ 80%]
tests/services/test_salary_service.py::TestListByUser::test_list_user_salaries_empty PASSED [ 81%]
tests/services/test_salary_service.py::TestListByUser::test_list_user_salaries_success PASSED [ 81%]
tests/services/test_salary_service.py::TestListByUser::test_list_user_salaries_with_pagination PASSED [ 82%]
tests/services/test_salary_service.py::TestListByUser::test_list_user_salaries_filter_by_config PASSED [ 83%]
tests/services/test_salary_service.py::TestListByUser::test_list_user_salaries_filter_by_date_range PASSED [ 83%]
tests/services/test_salary_service.py::TestListByUser::test_list_user_salaries_isolation PASSED [ 84%]
tests/services/test_salary_service.py::TestGetById::test_get_salary_by_id_success PASSED [ 85%]
tests/services/test_salary_service.py::TestGetById::test_get_salary_by_id_not_found PASSED [ 85%]
tests/services/test_salary_service.py::TestGetById::test_get_salary_by_id_wrong_user PASSED [ 86%]
tests/services/test_salary_service.py::TestUpdateSalary::test_update_salary_success PASSED [ 87%]
tests/services/test_salary_service.py::TestUpdateSalary::test_update_salary_amount_reencrypts PASSED [ 87%]
tests/services/test_salary_service.py::TestUpdateSalary::test_update_salary_partial_fields PASSED [ 88%]
tests/services/test_salary_service.py::TestUpdateSalary::test_update_salary_not_found PASSED [ 89%]
tests/services/test_salary_service.py::TestUpdateSalary::test_update_salary_wrong_user PASSED [ 89%]
tests/services/test_salary_service.py::TestUpdateSalary::test_update_salary_all_fields PASSED [ 90%]
tests/services/test_salary_service.py::TestDeleteSalary::test_delete_salary_success PASSED [ 91%]
tests/services/test_salary_service.py::TestDeleteSalary::test_delete_salary_not_found PASSED [ 91%]
tests/services/test_salary_service.py::TestDeleteSalary::test_delete_salary_wrong_user PASSED [ 92%]
tests/services/test_salary_service.py::TestAdminFunctions::test_get_by_id_for_admin PASSED [ 93%]
tests/services/test_salary_service.py::TestAdminFunctions::test_get_by_id_for_admin_not_found PASSED [ 93%]
tests/services/test_salary_service.py::TestAdminFunctions::test_delete_for_admin PASSED [ 94%]
tests/services/test_salary_service.py::TestAdminFunctions::test_delete_for_admin_not_found PASSED [ 95%]
tests/services/test_salary_service.py::TestAdminFunctions::test_update_risk_for_admin_approve PASSED [ 95%]
tests/services/test_salary_service.py::TestAdminFunctions::test_update_risk_for_admin_reject PASSED [ 96%]
tests/services/test_salary_service.py::TestAdminFunctions::test_update_risk_for_admin_not_found PASSED [ 97%]
tests/services/test_salary_service.py::TestAdminFunctions::test_update_risk_for_admin_invalid_status PASSED [ 97%]
tests/services/test_salary_service.py::TestAdminFunctions::test_list_all_for_admin PASSED [ 98%]
tests/services/test_salary_service.py::TestAdminFunctions::test_list_all_for_admin_pagination PASSED [ 99%]
tests/services/test_salary_service.py::TestAdminFunctions::test_list_all_for_admin_ordering PASSED [100%]/Users/a1234/Library/Python/3.9/lib/python/site-packages/coverage/report_core.py:107: CoverageWarning: Couldn't parse Python file '/Users/a1234/Documents/workspace/payDay/backend/app/api/v1/post_pagination_example.py' (couldnt-parse); see https://coverage.readthedocs.io/en/7.10.7/messages.html#warning-couldnt-parse
  coverage._warn(msg, slug="couldnt-parse")


=================================== FAILURES ===================================
_____________________________ test_login_endpoint ______________________________
../../../../Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py:98: in receive
    return self.receive_nowait()
../../../../Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py:93: in receive_nowait
    raise WouldBlock
E   anyio.WouldBlock

During handling of the above exception, another exception occurred:
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:78: in call_next
    message = await recv_stream.receive()
../../../../Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py:118: in receive
    raise EndOfStream
E   anyio.EndOfStream

During handling of the above exception, another exception occurred:
tests/test_api.py:40: in test_login_endpoint
    response = client.post("/api/v1/auth/login", json={"code": "test_code"})
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:590: in post
    return super().post(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1146: in post
    return self.request(
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:465: in request
    return super().request(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:828: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:915: in send
    response = self._send_handling_auth(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:943: in _send_handling_auth
    response = self._send_handling_redirects(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:980: in _send_handling_redirects
    response = self._send_single_request(request)
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1016: in _send_single_request
    response = transport.handle_request(request)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:342: in handle_request
    raise exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:339: in handle_request
    portal.call(self.app, scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/anyio/from_thread.py:277: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py:445: in result
    return self.__get_result()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py:390: in __get_result
    raise self._exception
../../../../Library/Python/3.9/lib/python/site-packages/anyio/from_thread.py:217: in _call_func
    retval = await retval
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/applications.py:1106: in __call__
    await super().__call__(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/applications.py:122: in __call__
    await self.middleware_stack(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/errors.py:184: in __call__
    raise exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/errors.py:162: in __call__
    await self.app(scope, receive, _send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:108: in __call__
    response = await self.dispatch_func(request, call_next)
app/main.py:175: in limit_request_size
    return await call_next(request)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:84: in call_next
    raise app_exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:70: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:108: in __call__
    response = await self.dispatch_func(request, call_next)
app/utils/metrics.py:257: in dispatch
    response: Response = await call_next(request)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:84: in call_next
    raise app_exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:70: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/cors.py:83: in __call__
    await self.app(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py:79: in __call__
    raise exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py:68: in __call__
    await self.app(scope, receive, sender)
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py:20: in __call__
    raise e
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py:17: in __call__
    await self.app(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/routing.py:718: in __call__
    await route.handle(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/routing.py:276: in handle
    await self.app(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/routing.py:66: in app
    response = await func(request)
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/routing.py:264: in app
    solved_result = await solve_dependencies(
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/dependencies/utils.py:592: in solve_dependencies
    solved = await call(**sub_values)
app/core/deps.py:273: in rate_limit_login
    identifier = await get_client_identifier(request)
E   TypeError: object MagicMock can't be used in 'await' expression
----------------------------- Captured stdout call -----------------------------
[2026-02-12 23:04:31] ERROR in app.core.error_handler: Unhandled exception: TypeError - object MagicMock can't be used in 'await' expression
Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 98, in receive
    return self.receive_nowait()
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 93, in receive_nowait
    raise WouldBlock
anyio.WouldBlock

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 78, in call_next
    message = await recv_stream.receive()
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 118, in receive
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/errors.py", line 162, in __call__
    await self.app(scope, receive, _send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 108, in __call__
    response = await self.dispatch_func(request, call_next)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/main.py", line 175, in limit_request_size
    return await call_next(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 84, in call_next
    raise app_exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 70, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 108, in __call__
    response = await self.dispatch_func(request, call_next)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/utils/metrics.py", line 257, in dispatch
    response: Response = await call_next(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 84, in call_next
    raise app_exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 70, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/cors.py", line 83, in __call__
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
    raise exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
    await self.app(scope, receive, sender)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
    raise e
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 718, in __call__
    await route.handle(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 276, in handle
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 66, in app
    response = await func(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/routing.py", line 264, in app
    solved_result = await solve_dependencies(
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/dependencies/utils.py", line 592, in solve_dependencies
    solved = await call(**sub_values)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/core/deps.py", line 273, in rate_limit_login
    identifier = await get_client_identifier(request)
TypeError: object MagicMock can't be used in 'await' expression
------------------------------ Captured log call -------------------------------
ERROR    app.core.error_handler:error_handler.py:124 Unhandled exception: TypeError - object MagicMock can't be used in 'await' expression
Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 98, in receive
    return self.receive_nowait()
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 93, in receive_nowait
    raise WouldBlock
anyio.WouldBlock

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 78, in call_next
    message = await recv_stream.receive()
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 118, in receive
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/errors.py", line 162, in __call__
    await self.app(scope, receive, _send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 108, in __call__
    response = await self.dispatch_func(request, call_next)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/main.py", line 175, in limit_request_size
    return await call_next(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 84, in call_next
    raise app_exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 70, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 108, in __call__
    response = await self.dispatch_func(request, call_next)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/utils/metrics.py", line 257, in dispatch
    response: Response = await call_next(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 84, in call_next
    raise app_exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 70, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/cors.py", line 83, in __call__
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
    raise exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
    await self.app(scope, receive, sender)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
    raise e
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 718, in __call__
    await route.handle(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 276, in handle
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 66, in app
    response = await func(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/routing.py", line 264, in app
    solved_result = await solve_dependencies(
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/dependencies/utils.py", line 592, in solve_dependencies
    solved = await call(**sub_values)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/core/deps.py", line 273, in rate_limit_login
    identifier = await get_client_identifier(request)
TypeError: object MagicMock can't be used in 'await' expression
____________ TestGetClientIp.test_x_real_ip_priority_over_forwarded ____________
tests/test_request_utils.py:59: in test_x_real_ip_priority_over_forwarded
    assert result == "198.51.100.1"
E   AssertionError: assert '203.0.113.1' == '198.51.100.1'
E     - 198.51.100.1
E     + 203.0.113.1
___________________ TestSanitizeHtml.test_removes_script_tag ___________________
tests/test_sanitize.py:16: in test_removes_script_tag
    assert "&lt;script&gt;alert('xss')&lt;/script&gt;Hello" == result
E   assert "&lt;script&gt;alert('xss')&lt;/script&gt;Hello" == 'Hello'
E     - Hello
E     + &lt;script&gt;alert('xss')&lt;/script&gt;Hello
___________________ TestSanitizeHtml.test_removes_iframe_tag ___________________
tests/test_sanitize.py:22: in test_removes_iframe_tag
